// Sourcefile: vrc_2016-06-11.log 
// generation: 2016-06-11 23:20:03 started 
// Python 2.7.6.1 script 'vrc.py' version 15.4.5 
// (c) 2014-2015, Michael Gries 
//  
// http://de.selfhtml.org/javascript/objekte/array.htm#assoziative_arrays 
// Anm.1: in eckiger Klammer nur Zahlen oder Strings in Hochkommas. 
// Anm.2: verschiedene Arrays m?glich (hier T[] und V[] 
var B = new Array();     // Betriebsart des letzten Datensatzes 
    B[1] = new Object(); // Beispiel '00'=Sommerbetrieb, '01'=Winterbetrieb 
var C = new Array();     // Kalkulierte Werte aus Datensaetzen
    C[1] = new Object(); // Kummulierte Brennerdauer in Sekunden
    C[2] = new Object(); // Anzahl Brennerstarts 
var N = new Array();     // Dateiname der Quelldatensaetze 
    N[1] = new Object(); // Beispiel vrc_2014-09-30.log 
var H = new Array();     // Zeitstempel 
    H[1] = new Object(); // hh:mm:ss 
var T = new Array();     // Temperaturwerte 
    T[1] = new Object(); // Aussentemperatur 
    T[2] = new Object(); // Wassertemperatur 
    T[3] = new Object(); // Kesseltemperatur 
    T[4] = new Object(); // Heizkurve 
var S = new Array();     // Statuswerte 
    S[1] = new Object(); // Betriebszustand 
// Allgemeiner Parameter zur Darstellung der Quelldatendatei 
   N[1][1]='vrc_2016-06-11.log';         // Name der Quelldatei auf Server
// H[1]=Zeitstempel;   T[1]=Aussentemp;  T[2]=Wassertemp; T[3]=Kesseltemp; T[4]=Heizkurve;  S[1]=B.-Status;  // line hhmm
H[1][1629]='10:29:06'; T[1][1629]=+17.6; T[2][1629]=51.1; T[3][1629]=68.5; T[4][1629]=20.0; S[1][1629]=0000; // 3514 1029
H[1][1630]='10:30:00'; T[1][1630]=+17.6; T[2][1630]=51.1; T[3][1630]=68.5; T[4][1630]=20.0; S[1][1630]=0000; // 3519 1030
H[1][1631]='10:31:05'; T[1][1631]=+17.6; T[2][1631]=51.1; T[3][1631]=68.5; T[4][1631]=20.0; S[1][1631]=0000; // 3525 1031
H[1][1632]='10:32:09'; T[1][1632]=+17.6; T[2][1632]=51.1; T[3][1632]=68.5; T[4][1632]=20.0; S[1][1632]=0000; // 3531 1032
H[1][1633]='10:33:03'; T[1][1633]=+17.6; T[2][1633]=51.1; T[3][1633]=68.5; T[4][1633]=20.0; S[1][1633]=0000; // 3536 1033
H[1][1634]='10:34:07'; T[1][1634]=+17.8; T[2][1634]=51.1; T[3][1634]=68.5; T[4][1634]=20.0; S[1][1634]=0000; // 3542 1034
H[1][1635]='10:35:01'; T[1][1635]=+17.8; T[2][1635]=51.1; T[3][1635]=68.5; T[4][1635]=20.0; S[1][1635]=0000; // 3547 1035
H[1][1636]='10:36:06'; T[1][1636]=+17.8; T[2][1636]=51.1; T[3][1636]=68.4; T[4][1636]=20.0; S[1][1636]=0000; // 3553 1036
H[1][1637]='10:37:10'; T[1][1637]=+17.8; T[2][1637]=51.1; T[3][1637]=68.4; T[4][1637]=20.0; S[1][1637]=0000; // 3559 1037
H[1][1638]='10:38:04'; T[1][1638]=+17.8; T[2][1638]=51.1; T[3][1638]=68.3; T[4][1638]=20.0; S[1][1638]=0000; // 3564 1038
H[1][1639]='10:39:08'; T[1][1639]=+18.0; T[2][1639]=51.1; T[3][1639]=68.3; T[4][1639]=20.0; S[1][1639]=0000; // 3570 1039
H[1][1640]='10:40:02'; T[1][1640]=+18.0; T[2][1640]=51.1; T[3][1640]=68.1; T[4][1640]=20.0; S[1][1640]=0000; // 3575 1040
H[1][1641]='10:41:06'; T[1][1641]=+18.0; T[2][1641]=51.1; T[3][1641]=68.1; T[4][1641]=20.0; S[1][1641]=0000; // 3581 1041
H[1][1642]='10:42:00'; T[1][1642]=+18.0; T[2][1642]=51.1; T[3][1642]=68.1; T[4][1642]=20.0; S[1][1642]=0000; // 3586 1042
H[1][1643]='10:43:04'; T[1][1643]=+18.0; T[2][1643]=51.1; T[3][1643]=68.0; T[4][1643]=20.0; S[1][1643]=0000; // 3592 1043
H[1][1644]='10:44:09'; T[1][1644]=+18.0; T[2][1644]=51.1; T[3][1644]=68.0; T[4][1644]=20.0; S[1][1644]=0000; // 3598 1044
H[1][1645]='10:45:03'; T[1][1645]=+18.2; T[2][1645]=51.1; T[3][1645]=67.9; T[4][1645]=20.0; S[1][1645]=0000; // 3603 1045
H[1][1646]='10:46:07'; T[1][1646]=+18.2; T[2][1646]=51.1; T[3][1646]=67.9; T[4][1646]=20.0; S[1][1646]=0000; // 3609 1046
H[1][1647]='10:47:01'; T[1][1647]=+18.2; T[2][1647]=51.1; T[3][1647]=67.9; T[4][1647]=20.0; S[1][1647]=0000; // 3614 1047
H[1][1648]='10:48:06'; T[1][1648]=+18.2; T[2][1648]=51.1; T[3][1648]=67.8; T[4][1648]=20.0; S[1][1648]=0000; // 3620 1048
H[1][1649]='10:49:10'; T[1][1649]=+18.2; T[2][1649]=51.1; T[3][1649]=67.8; T[4][1649]=20.0; S[1][1649]=0000; // 3626 1049
H[1][1650]='10:50:04'; T[1][1650]=+18.2; T[2][1650]=51.1; T[3][1650]=67.8; T[4][1650]=20.0; S[1][1650]=0000; // 3631 1050
H[1][1651]='10:51:09'; T[1][1651]=+18.4; T[2][1651]=51.1; T[3][1651]=67.6; T[4][1651]=20.0; S[1][1651]=0000; // 3637 1051
H[1][1652]='10:52:02'; T[1][1652]=+18.4; T[2][1652]=51.1; T[3][1652]=67.6; T[4][1652]=20.0; S[1][1652]=0000; // 3642 1052
H[1][1653]='10:53:07'; T[1][1653]=+18.4; T[2][1653]=51.1; T[3][1653]=67.5; T[4][1653]=20.0; S[1][1653]=0000; // 3648 1053
H[1][1654]='10:54:01'; T[1][1654]=+18.4; T[2][1654]=51.1; T[3][1654]=67.5; T[4][1654]=20.0; S[1][1654]=0000; // 3653 1054
H[1][1655]='10:55:05'; T[1][1655]=+18.4; T[2][1655]=51.1; T[3][1655]=67.5; T[4][1655]=20.0; S[1][1655]=0000; // 3659 1055
H[1][1656]='10:56:10'; T[1][1656]=+18.4; T[2][1656]=51.1; T[3][1656]=67.4; T[4][1656]=20.0; S[1][1656]=0000; // 3665 1056
H[1][1657]='10:57:03'; T[1][1657]=+18.4; T[2][1657]=51.1; T[3][1657]=67.4; T[4][1657]=20.0; S[1][1657]=0000; // 3670 1057
H[1][1658]='10:58:07'; T[1][1658]=+18.4; T[2][1658]=51.1; T[3][1658]=67.4; T[4][1658]=20.0; S[1][1658]=0000; // 3676 1058
H[1][1659]='10:59:01'; T[1][1659]=+18.4; T[2][1659]=51.1; T[3][1659]=67.3; T[4][1659]=20.0; S[1][1659]=0000; // 3681 1059
H[1][1660]='11:00:06'; T[1][1660]=+18.4; T[2][1660]=51.1; T[3][1660]=67.3; T[4][1660]=20.0; S[1][1660]=0000; // 3687 1100
H[1][1661]='11:01:10'; T[1][1661]=+18.6; T[2][1661]=51.1; T[3][1661]=67.3; T[4][1661]=20.0; S[1][1661]=0000; // 3693 1101
H[1][1662]='11:02:05'; T[1][1662]=+18.6; T[2][1662]=51.1; T[3][1662]=67.1; T[4][1662]=20.0; S[1][1662]=0000; // 3698 1102
H[1][1663]='11:03:09'; T[1][1663]=+18.6; T[2][1663]=51.1; T[3][1663]=67.1; T[4][1663]=20.0; S[1][1663]=0000; // 3704 1103
H[1][1664]='11:04:02'; T[1][1664]=+18.6; T[2][1664]=51.1; T[3][1664]=67.0; T[4][1664]=20.0; S[1][1664]=0000; // 3709 1104
H[1][1665]='11:05:07'; T[1][1665]=+18.6; T[2][1665]=51.1; T[3][1665]=67.0; T[4][1665]=20.0; S[1][1665]=0000; // 3715 1105
H[1][1666]='11:06:00'; T[1][1666]=+18.6; T[2][1666]=51.1; T[3][1666]=67.0; T[4][1666]=20.0; S[1][1666]=0000; // 3720 1106
H[1][1667]='11:07:05'; T[1][1667]=+18.6; T[2][1667]=51.1; T[3][1667]=66.9; T[4][1667]=20.0; S[1][1667]=0000; // 3726 1107
H[1][1668]='11:08:10'; T[1][1668]=+18.8; T[2][1668]=51.1; T[3][1668]=66.9; T[4][1668]=20.0; S[1][1668]=0000; // 3732 1108
H[1][1669]='11:09:03'; T[1][1669]=+18.8; T[2][1669]=51.1; T[3][1669]=66.9; T[4][1669]=20.0; S[1][1669]=0000; // 3737 1109
H[1][1670]='11:10:08'; T[1][1670]=+18.8; T[2][1670]=51.1; T[3][1670]=66.8; T[4][1670]=20.0; S[1][1670]=0000; // 3743 1110
H[1][1671]='11:11:02'; T[1][1671]=+18.8; T[2][1671]=51.1; T[3][1671]=66.8; T[4][1671]=20.0; S[1][1671]=0000; // 3748 1111
H[1][1672]='11:12:04'; T[1][1672]=+18.8; T[2][1672]=51.1; T[3][1672]=66.6; T[4][1672]=20.0; S[1][1672]=0000; // 3756 1112
H[1][1673]='11:13:09'; T[1][1673]=+18.8; T[2][1673]=51.1; T[3][1673]=66.6; T[4][1673]=20.0; S[1][1673]=0000; // 3762 1113
H[1][1674]='11:14:03'; T[1][1674]=+19.0; T[2][1674]=51.1; T[3][1674]=66.6; T[4][1674]=20.0; S[1][1674]=0000; // 3767 1114
H[1][1675]='11:15:07'; T[1][1675]=+19.0; T[2][1675]=50.8; T[3][1675]=66.5; T[4][1675]=20.0; S[1][1675]=0000; // 3773 1115
H[1][1676]='11:16:00'; T[1][1676]=+19.0; T[2][1676]=50.0; T[3][1676]=66.5; T[4][1676]=20.0; S[1][1676]=0000; // 3778 1116
H[1][1677]='11:17:06'; T[1][1677]=+19.0; T[2][1677]=46.6; T[3][1677]=66.4; T[4][1677]=20.0; S[1][1677]=0000; // 3784 1117
H[1][1678]='11:18:09'; T[1][1678]=+19.0; T[2][1678]=40.8; T[3][1678]=62.4; T[4][1678]=20.0; S[1][1678]=1024; // 3790 1118
H[1][1679]='11:19:04'; T[1][1679]=+19.0; T[2][1679]=39.1; T[3][1679]=56.0; T[4][1679]=20.0; S[1][1679]=1026; // 3795 1119
H[1][1680]='11:20:09'; T[1][1680]=+19.0; T[2][1680]=38.3; T[3][1680]=56.3; T[4][1680]=20.0; S[1][1680]=1026; // 3801 1120
H[1][1681]='11:21:02'; T[1][1681]=+19.0; T[2][1681]=38.3; T[3][1681]=58.4; T[4][1681]=20.0; S[1][1681]=1026; // 3806 1121
H[1][1682]='11:22:06'; T[1][1682]=+19.3; T[2][1682]=37.9; T[3][1682]=61.4; T[4][1682]=20.0; S[1][1682]=1026; // 3812 1122
H[1][1683]='11:23:00'; T[1][1683]=+19.3; T[2][1683]=37.9; T[3][1683]=64.1; T[4][1683]=20.0; S[1][1683]=1026; // 3817 1123
H[1][1684]='11:24:04'; T[1][1684]=+19.3; T[2][1684]=37.5; T[3][1684]=67.3; T[4][1684]=20.0; S[1][1684]=1026; // 3823 1124
H[1][1685]='11:25:10'; T[1][1685]=+19.3; T[2][1685]=37.5; T[3][1685]=70.4; T[4][1685]=20.0; S[1][1685]=1026; // 3829 1125
H[1][1686]='11:26:04'; T[1][1686]=+19.4; T[2][1686]=37.9; T[3][1686]=72.6; T[4][1686]=20.0; S[1][1686]=1024; // 3834 1126
H[1][1687]='11:27:08'; T[1][1687]=+19.4; T[2][1687]=39.1; T[3][1687]=72.1; T[4][1687]=20.0; S[1][1687]=1024; // 3840 1127
H[1][1688]='11:28:01'; T[1][1688]=+19.4; T[2][1688]=40.3; T[3][1688]=70.4; T[4][1688]=20.0; S[1][1688]=1024; // 3845 1128
H[1][1689]='11:29:06'; T[1][1689]=+19.4; T[2][1689]=41.7; T[3][1689]=68.0; T[4][1689]=20.0; S[1][1689]=1024; // 3851 1129
H[1][1690]='11:30:00'; T[1][1690]=+19.4; T[2][1690]=42.7; T[3][1690]=66.3; T[4][1690]=20.0; S[1][1690]=1024; // 3856 1130
H[1][1691]='11:31:05'; T[1][1691]=+19.4; T[2][1691]=43.4; T[3][1691]=64.0; T[4][1691]=20.0; S[1][1691]=1024; // 3862 1131
H[1][1692]='11:32:09'; T[1][1692]=+19.4; T[2][1692]=44.3; T[3][1692]=62.4; T[4][1692]=20.0; S[1][1692]=1026; // 3868 1132
H[1][1693]='11:33:03'; T[1][1693]=+19.4; T[2][1693]=45.1; T[3][1693]=63.5; T[4][1693]=20.0; S[1][1693]=1026; // 3873 1133
H[1][1694]='11:34:07'; T[1][1694]=+19.4; T[2][1694]=45.9; T[3][1694]=66.9; T[4][1694]=20.0; S[1][1694]=1026; // 3879 1134
H[1][1695]='11:35:01'; T[1][1695]=+19.4; T[2][1695]=46.7; T[3][1695]=70.1; T[4][1695]=20.0; S[1][1695]=1026; // 3884 1135
H[1][1696]='11:36:05'; T[1][1696]=+19.4; T[2][1696]=47.7; T[3][1696]=73.4; T[4][1696]=20.0; S[1][1696]=1024; // 3890 1136
H[1][1697]='11:37:10'; T[1][1697]=+19.4; T[2][1697]=48.7; T[3][1697]=73.4; T[4][1697]=20.0; S[1][1697]=1024; // 3896 1137
H[1][1698]='11:38:04'; T[1][1698]=+19.4; T[2][1698]=49.5; T[3][1698]=72.1; T[4][1698]=20.0; S[1][1698]=1024; // 3901 1138
H[1][1699]='11:39:09'; T[1][1699]=+19.4; T[2][1699]=50.3; T[3][1699]=70.6; T[4][1699]=20.0; S[1][1699]=1024; // 3907 1139
H[1][1700]='11:40:02'; T[1][1700]=+19.4; T[2][1700]=50.6; T[3][1700]=69.1; T[4][1700]=20.0; S[1][1700]=1024; // 3912 1140
H[1][1701]='11:41:07'; T[1][1701]=+19.4; T[2][1701]=51.1; T[3][1701]=67.4; T[4][1701]=20.0; S[1][1701]=0000; // 3918 1141
H[1][1702]='11:42:01'; T[1][1702]=+19.4; T[2][1702]=51.1; T[3][1702]=67.3; T[4][1702]=20.0; S[1][1702]=0000; // 3923 1142
H[1][1703]='11:43:05'; T[1][1703]=+19.6; T[2][1703]=51.1; T[3][1703]=67.4; T[4][1703]=20.0; S[1][1703]=0000; // 3929 1143
H[1][1704]='11:44:11'; T[1][1704]=+19.6; T[2][1704]=51.6; T[3][1704]=67.5; T[4][1704]=20.0; S[1][1704]=0000; // 3935 1144
H[1][1705]='11:45:04'; T[1][1705]=+19.6; T[2][1705]=51.6; T[3][1705]=67.5; T[4][1705]=20.0; S[1][1705]=0000; // 3940 1145
H[1][1706]='11:46:08'; T[1][1706]=+19.6; T[2][1706]=51.6; T[3][1706]=67.5; T[4][1706]=20.0; S[1][1706]=0000; // 3946 1146
H[1][1707]='11:47:02'; T[1][1707]=+19.6; T[2][1707]=51.6; T[3][1707]=67.5; T[4][1707]=20.0; S[1][1707]=0000; // 3951 1147
H[1][1708]='11:48:08'; T[1][1708]=+19.8; T[2][1708]=51.6; T[3][1708]=67.4; T[4][1708]=20.0; S[1][1708]=0000; // 3957 1148
H[1][1709]='11:49:01'; T[1][1709]=+19.8; T[2][1709]=51.6; T[3][1709]=67.4; T[4][1709]=20.0; S[1][1709]=0000; // 3962 1149
H[1][1710]='11:50:06'; T[1][1710]=+19.8; T[2][1710]=51.6; T[3][1710]=67.4; T[4][1710]=20.0; S[1][1710]=0000; // 3968 1150
H[1][1711]='11:51:10'; T[1][1711]=+19.8; T[2][1711]=51.6; T[3][1711]=67.4; T[4][1711]=20.0; S[1][1711]=0000; // 3974 1151
H[1][1712]='11:52:03'; T[1][1712]=+19.8; T[2][1712]=51.6; T[3][1712]=67.4; T[4][1712]=20.0; S[1][1712]=0000; // 3979 1152
H[1][1713]='11:53:08'; T[1][1713]=+19.8; T[2][1713]=51.6; T[3][1713]=67.3; T[4][1713]=20.0; S[1][1713]=0000; // 3985 1153
H[1][1714]='11:54:02'; T[1][1714]=+19.8; T[2][1714]=51.6; T[3][1714]=67.3; T[4][1714]=20.0; S[1][1714]=0000; // 3990 1154
H[1][1715]='11:55:06'; T[1][1715]=+19.8; T[2][1715]=51.6; T[3][1715]=67.1; T[4][1715]=20.0; S[1][1715]=0000; // 3996 1155
H[1][1716]='11:56:11'; T[1][1716]=+19.8; T[2][1716]=51.6; T[3][1716]=67.1; T[4][1716]=20.0; S[1][1716]=0000; // 4002 1156
H[1][1717]='11:57:04'; T[1][1717]=+19.8; T[2][1717]=51.6; T[3][1717]=67.1; T[4][1717]=20.0; S[1][1717]=0000; // 4007 1157
H[1][1718]='11:58:08'; T[1][1718]=+19.8; T[2][1718]=51.6; T[3][1718]=67.0; T[4][1718]=20.0; S[1][1718]=0000; // 4013 1158
H[1][1719]='11:59:02'; T[1][1719]=+19.8; T[2][1719]=51.6; T[3][1719]=67.0; T[4][1719]=20.0; S[1][1719]=0000; // 4018 1159
H[1][1720]='12:00:08'; T[1][1720]=+19.8; T[2][1720]=51.6; T[3][1720]=67.0; T[4][1720]=20.0; S[1][1720]=0000; // 4024 1200
H[1][1721]='12:01:01'; T[1][1721]=+19.8; T[2][1721]=51.6; T[3][1721]=66.9; T[4][1721]=20.0; S[1][1721]=0000; // 4029 1201
H[1][1722]='12:02:06'; T[1][1722]=+19.8; T[2][1722]=51.6; T[3][1722]=66.9; T[4][1722]=20.0; S[1][1722]=0000; // 4035 1202
H[1][1723]='12:03:10'; T[1][1723]=+20.0; T[2][1723]=51.6; T[3][1723]=66.9; T[4][1723]=19.9; S[1][1723]=0000; // 4041 1203
H[1][1724]='12:04:04'; T[1][1724]=+20.0; T[2][1724]=51.6; T[3][1724]=66.8; T[4][1724]=19.9; S[1][1724]=0000; // 4046 1204
H[1][1725]='12:05:08'; T[1][1725]=+20.0; T[2][1725]=51.6; T[3][1725]=66.8; T[4][1725]=19.9; S[1][1725]=0000; // 4052 1205
H[1][1726]='12:06:02'; T[1][1726]=+20.0; T[2][1726]=51.6; T[3][1726]=66.8; T[4][1726]=19.9; S[1][1726]=0000; // 4057 1206
H[1][1727]='12:07:06'; T[1][1727]=+20.0; T[2][1727]=51.6; T[3][1727]=66.6; T[4][1727]=19.9; S[1][1727]=0000; // 4063 1207
H[1][1728]='12:08:01'; T[1][1728]=+20.0; T[2][1728]=51.6; T[3][1728]=66.6; T[4][1728]=19.9; S[1][1728]=0000; // 4068 1208
H[1][1729]='12:09:05'; T[1][1729]=+20.0; T[2][1729]=51.6; T[3][1729]=66.6; T[4][1729]=19.9; S[1][1729]=0000; // 4074 1209
H[1][1730]='12:10:10'; T[1][1730]=+20.0; T[2][1730]=51.6; T[3][1730]=66.5; T[4][1730]=19.9; S[1][1730]=0000; // 4080 1210
H[1][1731]='12:11:03'; T[1][1731]=+20.0; T[2][1731]=51.6; T[3][1731]=66.5; T[4][1731]=19.9; S[1][1731]=0000; // 4085 1211
H[1][1732]='12:12:08'; T[1][1732]=+20.0; T[2][1732]=51.6; T[3][1732]=66.5; T[4][1732]=19.9; S[1][1732]=0000; // 4091 1212
H[1][1733]='12:13:01'; T[1][1733]=+20.0; T[2][1733]=51.6; T[3][1733]=66.5; T[4][1733]=19.9; S[1][1733]=0000; // 4096 1213
H[1][1734]='12:14:25'; T[1][1734]=+20.0; T[2][1734]=51.6; T[3][1734]=66.4; T[4][1734]=19.9; S[1][1734]=0000; // 4106 1214
H[1][1735]='12:15:08'; T[1][1735]=+20.3; T[2][1735]=51.6; T[3][1735]=66.4; T[4][1735]=19.9; S[1][1735]=0000; // 4110 1215
H[1][1736]='12:16:02'; T[1][1736]=+20.3; T[2][1736]=51.6; T[3][1736]=66.3; T[4][1736]=19.9; S[1][1736]=0000; // 4115 1216
H[1][1737]='12:17:06'; T[1][1737]=+20.3; T[2][1737]=51.6; T[3][1737]=66.3; T[4][1737]=19.9; S[1][1737]=0000; // 4121 1217
H[1][1738]='12:18:01'; T[1][1738]=+20.3; T[2][1738]=51.6; T[3][1738]=66.3; T[4][1738]=19.9; S[1][1738]=0000; // 4126 1218
H[1][1739]='12:19:05'; T[1][1739]=+20.3; T[2][1739]=51.6; T[3][1739]=66.1; T[4][1739]=19.9; S[1][1739]=0000; // 4132 1219
H[1][1740]='12:20:09'; T[1][1740]=+20.4; T[2][1740]=51.6; T[3][1740]=66.1; T[4][1740]=19.9; S[1][1740]=0000; // 4138 1220
H[1][1741]='12:21:03'; T[1][1741]=+20.4; T[2][1741]=51.6; T[3][1741]=66.1; T[4][1741]=19.9; S[1][1741]=0000; // 4143 1221
H[1][1742]='12:22:08'; T[1][1742]=+20.4; T[2][1742]=51.6; T[3][1742]=66.0; T[4][1742]=19.9; S[1][1742]=0000; // 4149 1222
H[1][1743]='12:23:01'; T[1][1743]=+20.4; T[2][1743]=51.6; T[3][1743]=66.0; T[4][1743]=19.9; S[1][1743]=0000; // 4154 1223
H[1][1744]='12:24:06'; T[1][1744]=+20.4; T[2][1744]=51.6; T[3][1744]=66.0; T[4][1744]=19.9; S[1][1744]=0000; // 4160 1224
H[1][1745]='12:25:10'; T[1][1745]=+20.4; T[2][1745]=51.6; T[3][1745]=65.9; T[4][1745]=19.9; S[1][1745]=0000; // 4166 1225
H[1][1746]='12:26:04'; T[1][1746]=+20.4; T[2][1746]=51.6; T[3][1746]=65.9; T[4][1746]=19.9; S[1][1746]=0000; // 4171 1226
H[1][1747]='12:27:09'; T[1][1747]=+20.4; T[2][1747]=51.6; T[3][1747]=65.8; T[4][1747]=19.9; S[1][1747]=0000; // 4177 1227
H[1][1748]='12:28:03'; T[1][1748]=+20.4; T[2][1748]=51.6; T[3][1748]=65.8; T[4][1748]=19.9; S[1][1748]=0000; // 4182 1228
H[1][1749]='12:29:07'; T[1][1749]=+20.4; T[2][1749]=51.6; T[3][1749]=65.8; T[4][1749]=19.9; S[1][1749]=0000; // 4188 1229
H[1][1750]='12:30:02'; T[1][1750]=+20.4; T[2][1750]=51.6; T[3][1750]=65.6; T[4][1750]=19.9; S[1][1750]=0000; // 4193 1230
H[1][1751]='12:31:06'; T[1][1751]=+20.4; T[2][1751]=51.6; T[3][1751]=65.6; T[4][1751]=19.9; S[1][1751]=0000; // 4199 1231
H[1][1752]='12:32:00'; T[1][1752]=+20.4; T[2][1752]=51.6; T[3][1752]=65.5; T[4][1752]=19.9; S[1][1752]=0000; // 4204 1232
H[1][1753]='12:33:04'; T[1][1753]=+20.4; T[2][1753]=51.6; T[3][1753]=65.5; T[4][1753]=19.9; S[1][1753]=0000; // 4210 1233
H[1][1754]='12:34:09'; T[1][1754]=+20.4; T[2][1754]=51.6; T[3][1754]=65.5; T[4][1754]=19.9; S[1][1754]=0000; // 4216 1234
H[1][1755]='12:35:03'; T[1][1755]=+20.4; T[2][1755]=51.6; T[3][1755]=65.4; T[4][1755]=19.9; S[1][1755]=0000; // 4221 1235
H[1][1756]='12:36:08'; T[1][1756]=+20.4; T[2][1756]=51.6; T[3][1756]=65.4; T[4][1756]=19.9; S[1][1756]=0000; // 4227 1236
H[1][1757]='12:37:01'; T[1][1757]=+20.4; T[2][1757]=51.6; T[3][1757]=65.3; T[4][1757]=19.9; S[1][1757]=0000; // 4232 1237
H[1][1758]='12:38:06'; T[1][1758]=+20.4; T[2][1758]=51.6; T[3][1758]=65.3; T[4][1758]=19.9; S[1][1758]=0000; // 4238 1238
H[1][1759]='12:39:00'; T[1][1759]=+20.4; T[2][1759]=51.6; T[3][1759]=65.1; T[4][1759]=19.9; S[1][1759]=0000; // 4243 1239
H[1][1760]='12:40:05'; T[1][1760]=+20.4; T[2][1760]=51.6; T[3][1760]=65.1; T[4][1760]=19.9; S[1][1760]=0000; // 4249 1240
H[1][1761]='12:41:09'; T[1][1761]=+20.4; T[2][1761]=51.6; T[3][1761]=65.1; T[4][1761]=19.9; S[1][1761]=0000; // 4255 1241
H[1][1762]='12:42:03'; T[1][1762]=+20.4; T[2][1762]=51.6; T[3][1762]=65.0; T[4][1762]=19.9; S[1][1762]=0000; // 4260 1242
H[1][1763]='12:43:08'; T[1][1763]=+20.4; T[2][1763]=51.6; T[3][1763]=65.0; T[4][1763]=19.9; S[1][1763]=0000; // 4266 1243
H[1][1764]='12:44:02'; T[1][1764]=+20.4; T[2][1764]=51.6; T[3][1764]=64.9; T[4][1764]=19.9; S[1][1764]=0000; // 4271 1244
H[1][1765]='12:45:06'; T[1][1765]=+20.4; T[2][1765]=51.1; T[3][1765]=64.9; T[4][1765]=19.9; S[1][1765]=0000; // 4277 1245
H[1][1766]='12:46:01'; T[1][1766]=+20.4; T[2][1766]=51.1; T[3][1766]=64.7; T[4][1766]=19.9; S[1][1766]=0000; // 4282 1246
H[1][1767]='12:47:05'; T[1][1767]=+20.4; T[2][1767]=51.1; T[3][1767]=64.7; T[4][1767]=19.9; S[1][1767]=0000; // 4288 1247
H[1][1768]='12:48:10'; T[1][1768]=+20.6; T[2][1768]=51.1; T[3][1768]=64.7; T[4][1768]=19.9; S[1][1768]=0000; // 4294 1248
H[1][1769]='12:49:03'; T[1][1769]=+20.6; T[2][1769]=51.1; T[3][1769]=64.6; T[4][1769]=19.9; S[1][1769]=0000; // 4299 1249
H[1][1770]='12:50:08'; T[1][1770]=+20.6; T[2][1770]=51.1; T[3][1770]=64.6; T[4][1770]=19.9; S[1][1770]=0000; // 4305 1250
H[1][1771]='12:51:02'; T[1][1771]=+20.6; T[2][1771]=51.1; T[3][1771]=64.5; T[4][1771]=19.9; S[1][1771]=0000; // 4310 1251
H[1][1772]='12:52:06'; T[1][1772]=+20.6; T[2][1772]=51.1; T[3][1772]=64.5; T[4][1772]=19.9; S[1][1772]=0000; // 4316 1252
H[1][1773]='12:53:00'; T[1][1773]=+20.6; T[2][1773]=51.1; T[3][1773]=64.4; T[4][1773]=19.9; S[1][1773]=0000; // 4321 1253
H[1][1774]='12:54:05'; T[1][1774]=+20.6; T[2][1774]=51.1; T[3][1774]=64.4; T[4][1774]=19.9; S[1][1774]=0000; // 4327 1254
H[1][1775]='12:55:09'; T[1][1775]=+20.6; T[2][1775]=51.1; T[3][1775]=64.3; T[4][1775]=19.9; S[1][1775]=0000; // 4333 1255
H[1][1776]='12:56:03'; T[1][1776]=+20.6; T[2][1776]=51.1; T[3][1776]=64.3; T[4][1776]=19.9; S[1][1776]=0000; // 4338 1256
H[1][1777]='12:57:07'; T[1][1777]=+20.6; T[2][1777]=51.1; T[3][1777]=64.3; T[4][1777]=19.9; S[1][1777]=0000; // 4344 1257
H[1][1778]='12:58:02'; T[1][1778]=+20.6; T[2][1778]=51.1; T[3][1778]=64.1; T[4][1778]=19.9; S[1][1778]=0000; // 4349 1258
H[1][1779]='12:59:05'; T[1][1779]=+20.6; T[2][1779]=51.1; T[3][1779]=64.1; T[4][1779]=19.9; S[1][1779]=0000; // 4355 1259
H[1][1780]='13:00:11'; T[1][1780]=+20.6; T[2][1780]=51.1; T[3][1780]=64.0; T[4][1780]=19.9; S[1][1780]=0000; // 4361 1300
H[1][1781]='13:01:04'; T[1][1781]=+20.6; T[2][1781]=51.1; T[3][1781]=64.0; T[4][1781]=19.9; S[1][1781]=0000; // 4366 1301
H[1][1782]='13:02:09'; T[1][1782]=+20.6; T[2][1782]=51.1; T[3][1782]=64.0; T[4][1782]=19.9; S[1][1782]=0000; // 4372 1302
H[1][1783]='13:03:03'; T[1][1783]=+20.6; T[2][1783]=51.1; T[3][1783]=63.9; T[4][1783]=19.9; S[1][1783]=0000; // 4377 1303
H[1][1784]='13:04:08'; T[1][1784]=+20.6; T[2][1784]=51.1; T[3][1784]=63.9; T[4][1784]=19.9; S[1][1784]=0000; // 4383 1304
H[1][1785]='13:05:01'; T[1][1785]=+20.6; T[2][1785]=51.1; T[3][1785]=63.8; T[4][1785]=19.9; S[1][1785]=0000; // 4388 1305
H[1][1786]='13:06:06'; T[1][1786]=+20.6; T[2][1786]=51.1; T[3][1786]=63.8; T[4][1786]=19.9; S[1][1786]=0000; // 4394 1306
H[1][1787]='13:07:10'; T[1][1787]=+20.6; T[2][1787]=51.1; T[3][1787]=63.6; T[4][1787]=19.9; S[1][1787]=0000; // 4400 1307
